Date,Open,High,Low,Close,Volume
2018-01-02,42.540000915527344,43.07500076293945,42.314998626708984,43.064998626708984,102223600
2018-01-03,43.13249969482422,43.63750076293945,42.9900016784668,43.057498931884766,118071600
2018-01-04,43.1349983215332,43.36750030517578,43.02000045776367,43.25749969482422,89738400
2018-01-05,43.36000061035156,43.842498779296875,43.26250076293945,43.75,94640000
2018-01-08,43.587501525878906,43.90250015258789,43.48249816894531,43.587501525878906,82271200
2018-01-09,43.63750076293945,43.76499938964844,43.352500915527344,43.58250045776367,86336000
2018-01-10,43.290000915527344,43.57500076293945,43.25,43.5724983215332,95839600
2018-01-11,43.647499084472656,43.872501373291016,43.622501373291016,43.81999969482422,74670800
2018-01-12,44.04499816894531,44.34000015258789,43.912498474121094,44.272499084472656,101672400
2018-01-16,44.474998474121094,44.84749984741211,44.03499984741211,44.04750061035156,118263600
2018-01-17,44.037498474121094,44.8125,43.76750183105469,44.775001525878906,137547200
2018-01-18,44.842498779296875,45.025001525878906,44.5625,44.814998626708984,124773600
2018-01-19,44.65250015258789,44.89500045776367,44.352500915527344,44.6150016784668,129700400
2018-01-22,44.32500076293945,44.44499969482422,44.150001525878906,44.25,108434400
2018-01-23,44.32500076293945,44.86000061035156,44.20500183105469,44.2599983215332,130756400
2018-01-24,44.3125,44.32500076293945,43.29999923706055,43.55500030517578,204420400
2018-01-25,43.627498626708984,43.73749923706055,42.63249969482422,42.77750015258789,166116000
2018-01-26,43.0,43.0,42.51499938964844,42.877498626708984,156572000
2018-01-29,42.540000915527344,42.540000915527344,41.76750183105469,41.9900016784668,202561600
2018-01-30,41.38249969482422,41.842498779296875,41.17499923706055,41.74250030517578,184192800
2018-01-31,41.717498779296875,42.11000061035156,41.625,41.85749816894531,129915600
2018-02-01,41.79249954223633,42.154998779296875,41.689998626708984,41.94499969482422,188923200
2018-02-02,41.5,41.70000076293945,40.025001525878906,40.125,346375200
2018-02-05,39.775001525878906,40.970001220703125,39.0,39.122501373291016,290954000
2018-02-06,38.70750045776367,40.93000030517578,38.5,40.75749969482422,272975200
2018-02-07,40.772499084472656,40.849998474121094,39.76750183105469,39.8849983215332,206434400
2018-02-08,40.0724983215332,40.25,38.75749969482422,38.787498474121094,217562000
2018-02-09,39.26750183105469,39.47249984741211,37.560001373291016,39.102500915527344,282690400
2018-02-12,39.625,40.97249984741211,39.377498626708984,40.6775016784668,243278000
2018-02-13,40.48749923706055,41.1875,40.412498474121094,41.084999084472656,130196800
2018-02-14,40.7599983215332,41.8849983215332,40.720001220703125,41.842498779296875,162579600
2018-02-15,42.4474983215332,43.272499084472656,42.25,43.247501373291016,204588800
2018-02-16,43.09000015258789,43.70500183105469,42.942501068115234,43.10749816894531,160704400
2018-02-20,43.01250076293945,43.564998626708984,42.85499954223633,42.962501525878906,135722000
2018-02-21,43.20750045776367,43.529998779296875,42.752498626708984,42.76750183105469,149886400
2018-02-22,42.95000076293945,43.48749923706055,42.9275016784668,43.125,123967600
2018-02-23,43.41749954223633,43.912498474121094,43.3849983215332,43.875,135249600
2018-02-26,44.087501525878906,44.84749984741211,44.0525016784668,44.74250030517578,152648800
2018-02-27,44.775001525878906,45.119998931884766,44.540000915527344,44.59749984741211,155712400
2018-02-28,44.814998626708984,45.154998779296875,44.51250076293945,44.529998779296875,151128400
2018-03-01,44.6349983215332,44.94499969482422,43.165000915527344,43.75,195208000
2018-03-02,43.20000076293945,44.07500076293945,43.11249923706055,44.0525016784668,153816000
2018-03-05,43.8025016784668,44.435001373291016,43.630001068115234,44.20500183105469,113605600
2018-03-06,44.477500915527344,44.5625,44.032501220703125,44.16749954223633,95154000
2018-03-07,43.73500061035156,43.962501525878906,43.567501068115234,43.75749969482422,126814000
2018-03-08,43.869998931884766,44.279998779296875,43.76750183105469,44.23500061035156,95096400
2018-03-09,44.4900016784668,45.0,44.34749984741211,44.994998931884766,128740800
2018-03-12,45.0724983215332,45.59749984741211,45.0525016784668,45.43000030517578,128828400
2018-03-13,45.647499084472656,45.875,44.810001373291016,44.99250030517578,126774000
2018-03-14,45.08000183105469,45.130001068115234,44.45249938964844,44.61000061035156,117473600
2018-03-15,44.625,45.060001373291016,44.51750183105469,44.662498474121094,90975200
2018-03-16,44.662498474121094,44.779998779296875,44.404998779296875,44.505001068115234,157618800
2018-03-19,44.33000183105469,44.36750030517578,43.415000915527344,43.82500076293945,133787200
2018-03-20,43.810001373291016,44.20000076293945,43.73500061035156,43.810001373291016,78597600
2018-03-21,43.7599983215332,43.772499084472656,42.814998626708984,42.817501068115234,148219600
2018-03-22,42.5,43.16999816894531,42.150001525878906,42.212501525878906,165963200
2018-03-23,42.09749984741211,42.47999954223633,41.23500061035156,41.23500061035156,164115200
2018-03-26,42.01750183105469,43.275001525878906,41.61000061035156,43.192501068115234,150164800
2018-03-27,43.41999816894531,43.787498474121094,41.72999954223633,42.084999084472656,163690400
2018-03-28,41.8125,42.505001068115234,41.29750061035156,41.619998931884766,166674000
2018-03-29,41.95249938964844,42.9375,41.724998474121094,41.94499969482422,153594000
2018-04-02,41.65999984741211,42.23500061035156,41.11750030517578,41.66999816894531,150347200
2018-04-03,41.90999984741211,42.1875,41.220001220703125,42.09749984741211,121112000
2018-04-04,41.220001220703125,43.002498626708984,41.192501068115234,42.90250015258789,138422000
2018-04-05,43.14500045776367,43.557498931884766,43.02000045776367,43.20000076293945,107732800
2018-04-06,42.74250030517578,43.119998931884766,42.04999923706055,42.095001220703125,140021200
2018-04-09,42.470001220703125,43.272499084472656,42.462501525878906,42.51250076293945,116070800
2018-04-10,43.25,43.5,42.88249969482422,43.3125,113634400
2018-04-11,43.057498931884766,43.47999954223633,42.92499923706055,43.11000061035156,89726400
2018-04-12,43.352500915527344,43.75,43.2599983215332,43.53499984741211,91557200
2018-04-13,43.69499969482422,43.959999084472656,43.462501525878906,43.682498931884766,100497200
2018-04-16,43.75749969482422,44.04750061035156,43.70750045776367,43.95500183105469,86313600
2018-04-17,44.122501373291016,44.73500061035156,44.102500915527344,44.560001373291016,106421600
2018-04-18,44.45249938964844,44.70500183105469,44.220001220703125,44.459999084472656,83018000
2018-04-19,43.439998626708984,43.84749984741211,43.165000915527344,43.20000076293945,139235200
2018-04-20,42.650001525878906,42.80500030517578,41.35749816894531,41.43000030517578,261964400
2018-04-23,41.70750045776367,41.72999954223633,41.022499084472656,41.310001373291016,146062000
2018-04-24,41.41749954223633,41.58250045776367,40.30500030517578,40.73500061035156,134768000
2018-04-25,40.654998779296875,41.35499954223633,40.602500915527344,40.912498474121094,113528400
2018-04-26,41.029998779296875,41.432498931884766,40.842498779296875,41.05500030517578,111852000
2018-04-27,41.0,41.08250045776367,40.157501220703125,40.58000183105469,142623200
2018-04-30,40.532501220703125,41.814998626708984,40.459999084472656,41.314998626708984,169709600
2018-05-01,41.602500915527344,42.29999923706055,41.317501068115234,42.275001525878906,214277600
2018-05-02,43.807498931884766,44.4375,43.45000076293945,44.14250183105469,266157600
2018-05-03,43.970001220703125,44.375,43.61000061035156,44.22249984741211,136272800
2018-05-04,44.5625,46.0625,44.54249954223633,45.95750045776367,224805200
2018-05-07,46.29499816894531,46.91749954223633,46.1875,46.290000915527344,169805600
2018-05-08,46.247501373291016,46.55500030517578,45.91749954223633,46.51250076293945,113611200
2018-05-09,46.63750076293945,46.849998474121094,46.30500030517578,46.84000015258789,92844800
2018-05-10,46.935001373291016,47.592498779296875,46.912498474121094,47.5099983215332,111957200
2018-05-11,47.372501373291016,47.51499938964844,46.86249923706055,47.147499084472656,104848800
2018-05-14,47.252498626708984,47.38249969482422,46.96500015258789,47.037498474121094,83115200
2018-05-15,46.69499969482422,46.76750183105469,46.275001525878906,46.61000061035156,94780800
