Date,Open,High,Low,Close,Volume
2021-06-02,600.0,600.0,593.0,595.0,21872755
2021-06-03,600.0,600.0,596.0,596.0,21077164
2021-06-04,591.0,595.0,590.0,595.0,15756180
2021-06-07,594.0,595.0,583.0,592.0,17077625
2021-06-08,590.0,595.0,588.0,589.0,13396324
2021-06-09,586.0,588.0,583.0,586.0,20023490
2021-06-10,591.0,599.0,587.0,599.0,28527745
2021-06-11,602.0,603.0,600.0,602.0,24227710
2021-06-15,607.0,609.0,606.0,609.0,26012250
2021-06-16,608.0,608.0,605.0,605.0,25856919
2021-06-17,601.0,606.0,598.0,606.0,22872361
2021-06-18,608.0,608.0,601.0,603.0,32652017
2021-06-21,590.0,594.0,583.0,583.0,44279632
2021-06-22,585.0,588.0,578.0,578.0,27823974
2021-06-23,583.0,598.0,581.0,595.0,34392376
2021-06-24,598.0,598.0,588.0,590.0,16524230
2021-06-25,598.0,598.0,589.0,591.0,18841696
2021-06-28,590.0,590.0,586.0,590.0,15028407
2021-06-29,598.0,598.0,591.0,595.0,28659610
2021-06-30,599.0,599.0,595.0,595.0,24883853
2021-07-01,596.0,597.0,591.0,593.0,18250994
2021-07-02,590.0,593.0,587.0,588.0,18322419
2021-07-05,588.0,597.0,588.0,591.0,28836816
2021-07-06,595.0,596.0,589.0,592.0,12997112
2021-07-07,590.0,594.0,588.0,594.0,16966158
2021-07-08,595.0,595.0,588.0,588.0,21140426
2021-07-09,582.0,585.0,580.0,584.0,29029415
2021-07-12,595.0,597.0,590.0,593.0,31304547
2021-07-13,600.0,608.0,599.0,607.0,52540315
2021-07-14,613.0,615.0,608.0,613.0,38418875
2021-07-15,613.0,614.0,608.0,614.0,22012834
2021-07-16,591.0,595.0,588.0,589.0,57970545
2021-07-19,583.0,584.0,578.0,582.0,40644341
2021-07-20,579.0,584.0,579.0,581.0,15354333
2021-07-21,586.0,586.0,580.0,585.0,25828732
2021-07-22,589.0,594.0,587.0,591.0,26058172
2021-07-23,592.0,592.0,583.0,585.0,15271451
2021-07-26,591.0,591.0,580.0,580.0,21619179
2021-07-27,581.0,584.0,580.0,580.0,17785992
2021-07-28,576.0,579.0,573.0,579.0,36158305
2021-07-29,585.0,585.0,577.0,583.0,23224896
2021-07-30,581.0,582.0,578.0,580.0,18999281
2021-08-02,583.0,590.0,580.0,590.0,23482491
2021-08-03,594.0,594.0,590.0,594.0,22747702
2021-08-04,598.0,598.0,594.0,596.0,20313271
2021-08-05,598.0,598.0,593.0,596.0,15116242
2021-08-06,596.0,596.0,588.0,591.0,13687213
2021-08-09,590.0,595.0,583.0,595.0,17390951
2021-08-10,596.0,596.0,589.0,591.0,17190865
2021-08-11,590.0,590.0,585.0,590.0,19969687
2021-08-12,586.0,588.0,584.0,586.0,15444622
2021-08-13,585.0,585.0,579.0,581.0,22524428
2021-08-16,582.0,586.0,578.0,584.0,19315705
2021-08-17,584.0,584.0,584.0,584.0,0
2021-08-18,568.0,575.0,566.0,574.0,43716164
2021-08-19,573.0,573.0,559.0,559.0,38868947
2021-08-20,560.0,563.0,551.0,552.0,45614061
2021-08-23,560.0,572.0,559.0,566.0,33685159
2021-08-24,574.0,575.0,571.0,572.0,24844800
2021-08-25,579.0,585.0,574.0,585.0,27504657
2021-08-26,601.0,603.0,591.0,594.0,43822008
2021-08-27,596.0,600.0,593.0,599.0,27105651
2021-08-30,602.0,605.0,599.0,605.0,36575609
2021-08-31,604.0,614.0,598.0,614.0,52721470
2021-09-01,614.0,614.0,608.0,613.0,30092045
2021-09-02,613.0,615.0,607.0,607.0,24112463
2021-09-03,610.0,620.0,610.0,620.0,51562454
2021-09-06,623.0,638.0,621.0,631.0,55589014
2021-09-07,634.0,634.0,623.0,623.0,26526056
2021-09-08,622.0,627.0,612.0,619.0,37817737
2021-09-09,612.0,620.0,610.0,619.0,18735512
2021-09-10,615.0,623.0,614.0,622.0,16304725
2021-09-13,619.0,620.0,613.0,615.0,15198774
2021-09-14,618.0,618.0,612.0,613.0,14441901
2021-09-15,610.0,613.0,607.0,607.0,23433501
2021-09-16,603.0,607.0,599.0,600.0,22467022
2021-09-17,600.0,610.0,599.0,600.0,40717715
2021-09-22,586.0,589.0,583.0,586.0,40642293
2021-09-23,588.0,593.0,588.0,588.0,21696296
2021-09-24,591.0,598.0,590.0,598.0,16736973
2021-09-27,600.0,602.0,593.0,602.0,19464241
2021-09-28,595.0,596.0,592.0,594.0,16707080
2021-09-29,580.0,583.0,577.0,580.0,49310524
2021-09-30,580.0,585.0,575.0,580.0,30465107
2021-10-01,579.0,579.0,571.0,574.0,36704493
2021-10-04,574.0,575.0,569.0,572.0,20957803
2021-10-05,562.0,572.0,560.0,572.0,33824024
2021-10-06,573.0,574.0,565.0,571.0,32508846
2021-10-07,575.0,582.0,572.0,580.0,27933054
2021-10-08,582.0,583.0,573.0,575.0,18279079
2021-10-12,570.0,575.0,564.0,575.0,26522907
2021-10-13,572.0,575.0,570.0,571.0,18914374
2021-10-14,579.0,579.0,573.0,573.0,13916927
2021-10-15,592.0,600.0,586.0,600.0,53150216
2021-10-18,604.0,604.0,590.0,590.0,19158568
2021-10-19,598.0,600.0,593.0,600.0,17386359
2021-10-20,603.0,604.0,597.0,598.0,16372520
2021-10-21,602.0,603.0,595.0,596.0,16169014
2021-10-22,600.0,602.0,594.0,600.0,13995403
2021-10-25,597.0,597.0,590.0,593.0,16785568
2021-10-26,595.0,600.0,593.0,599.0,19998808
2021-10-27,598.0,599.0,594.0,599.0,14961858
2021-10-28,598.0,598.0,591.0,595.0,16570044
2021-10-29,595.0,596.0,589.0,590.0,25763960
2021-11-01,591.0,593.0,590.0,590.0,16089351
2021-11-02,594.0,597.0,590.0,592.0,15192404
2021-11-03,597.0,597.0,592.0,592.0,10224009
2021-11-04,592.0,594.0,585.0,587.0,17932145
2021-11-05,598.0,600.0,595.0,600.0,33270827
2021-11-08,600.0,602.0,598.0,602.0,19752355
2021-11-09,611.0,617.0,610.0,611.0,39538660
2021-11-10,611.0,612.0,608.0,612.0,16027674
2021-11-11,600.0,606.0,600.0,606.0,18463848
2021-11-12,610.0,611.0,602.0,604.0,15821327
2021-11-15,609.0,611.0,607.0,608.0,15551452
2021-11-16,612.0,612.0,608.0,610.0,20917108
2021-11-17,615.0,615.0,608.0,610.0,19717852
2021-11-18,613.0,614.0,607.0,613.0,20030651
2021-11-19,622.0,623.0,617.0,618.0,35554348
2021-11-22,618.0,618.0,615.0,615.0,20312168
2021-11-23,615.0,615.0,611.0,612.0,19431694
2021-11-24,612.0,612.0,602.0,603.0,20391940
2021-11-25,605.0,607.0,601.0,603.0,11888265
2021-11-26,598.0,601.0,592.0,596.0,26588102
2021-11-29,594.0,598.0,591.0,593.0,23379558
2021-11-30,597.0,600.0,591.0,596.0,62021697
2021-12-01,596.0,603.0,594.0,600.0,21403404
2021-12-02,605.0,615.0,602.0,615.0,45125742
2021-12-03,614.0,614.0,606.0,608.0,23045832
2021-12-06,603.0,609.0,600.0,600.0,23589363
2021-12-07,602.0,607.0,597.0,607.0,18606530
2021-12-08,614.0,614.0,602.0,602.0,20801543
2021-12-09,606.0,608.0,602.0,608.0,11039070
2021-12-10,605.0,608.0,602.0,605.0,10497451
2021-12-13,609.0,610.0,601.0,601.0,17711657
2021-12-14,598.0,600.0,597.0,599.0,22579034
2021-12-15,597.0,601.0,596.0,600.0,21827730
2021-12-16,605.0,605.0,601.0,605.0,21809022
2021-12-17,601.0,607.0,599.0,607.0,24105733
2021-12-20,607.0,607.0,598.0,598.0,21381070
2021-12-21,597.0,600.0,595.0,597.0,17001461
2021-12-22,598.0,601.0,598.0,600.0,9831802
2021-12-23,607.0,608.0,602.0,606.0,16654439
2021-12-24,606.0,609.0,604.0,604.0,11059689
2021-12-27,604.0,610.0,604.0,606.0,16259872
2021-12-28,610.0,615.0,610.0,615.0,33892718
2021-12-29,615.0,619.0,614.0,616.0,24518766
2021-12-30,619.0,620.0,615.0,615.0,19681276
2022-01-03,619.0,632.0,618.0,631.0,69089158
2022-01-04,645.0,656.0,644.0,656.0,79434666
2022-01-05,669.0,669.0,646.0,650.0,69593809
2022-01-06,638.0,646.0,636.0,644.0,53210211
2022-01-07,643.0,646.0,632.0,634.0,38249908
2022-01-10,628.0,645.0,627.0,643.0,38289770
2022-01-11,646.0,651.0,639.0,651.0,33196585
2022-01-12,657.0,660.0,650.0,660.0,38860063
2022-01-13,658.0,662.0,655.0,661.0,38137411
2022-01-14,673.0,673.0,661.0,672.0,95200777
2022-01-17,685.0,688.0,678.0,683.0,59614236
2022-01-18,678.0,681.0,662.0,662.0,43593330
2022-01-19,652.0,660.0,651.0,654.0,40381333
2022-01-20,650.0,657.0,646.0,651.0,46474584
2022-01-21,644.0,646.0,637.0,641.0,49577684
2022-01-24,639.0,655.0,637.0,653.0,47134502
2022-01-25,643.0,645.0,638.0,641.0,52318736
2022-01-26,635.0,641.0,635.0,636.0,29957189
2022-02-07,644.0,644.0,631.0,635.0,56836469
2022-02-08,645.0,645.0,628.0,628.0,39718217
2022-02-09,635.0,637.0,630.0,633.0,30048791
2022-02-10,639.0,649.0,637.0,649.0,34587133
2022-02-11,646.0,650.0,642.0,650.0,26723278
2022-02-14,640.0,641.0,635.0,637.0,27826382
2022-02-15,633.0,639.0,633.0,633.0,21970460
2022-02-16,645.0,646.0,640.0,646.0,25191741
2022-02-17,644.0,646.0,641.0,645.0,18135080
2022-02-18,638.0,639.0,636.0,637.0,20804191
2022-02-21,633.0,636.0,632.0,632.0,23797502
2022-02-22,628.0,630.0,625.0,627.0,34086593
2022-02-23,624.0,629.0,623.0,625.0,31953054
2022-02-24,618.0,619.0,604.0,604.0,73663161
2022-02-25,600.0,609.0,600.0,604.0,89012516
2022-03-01,599.0,610.0,599.0,604.0,66720867
2022-03-02,601.0,605.0,600.0,601.0,40693457
2022-03-03,603.0,607.0,601.0,602.0,33792420
2022-03-04,595.0,597.0,592.0,595.0,55917115
2022-03-07,580.0,581.0,575.0,576.0,86496560
2022-03-08,561.0,570.0,561.0,563.0,79029914
2022-03-09,567.0,573.0,567.0,568.0,52155415
2022-03-10,585.0,589.0,582.0,587.0,45630467
2022-03-11,581.0,582.0,574.0,575.0,38943098
2022-03-14,574.0,577.0,572.0,572.0,33919577
2022-03-15,562.0,563.0,558.0,558.0,74092231
2022-03-16,564.0,565.0,555.0,558.0,43438327
2022-03-17,578.0,583.0,575.0,582.0,60959900
2022-03-18,582.0,582.0,576.0,581.0,46242430
2022-03-21,583.0,589.0,583.0,586.0,21400273
2022-03-22,577.0,586.0,577.0,583.0,20246949
2022-03-23,590.0,590.0,586.0,590.0,25902069
2022-03-24,587.0,592.0,585.0,591.0,20060758
2022-03-25,597.0,598.0,595.0,598.0,26122381
2022-03-28,581.0,586.0,580.0,584.0,26391576
2022-03-29,586.0,589.0,584.0,589.0,14892032
2022-03-30,599.0,600.0,597.0,600.0,41230239
2022-03-31,602.0,602.0,594.0,597.0,22700114
2022-04-01,585.0,589.0,584.0,589.0,29732696
2022-04-06,578.0,580.0,575.0,578.0,37645873
2022-04-07,571.0,573.0,566.0,566.0,42904743
2022-04-08,567.0,570.0,566.0,567.0,28024587
2022-04-11,563.0,566.0,558.0,558.0,36820094
2022-04-12,554.0,564.0,552.0,557.0,30671407
2022-04-13,564.0,576.0,563.0,573.0,35865970
2022-04-14,577.0,578.0,573.0,573.0,19056590
2022-04-15,562.0,566.0,561.0,562.0,28253360
2022-04-18,559.0,566.0,558.0,561.0,15800959
2022-04-19,566.0,569.0,563.0,565.0,16614705
2022-04-20,570.0,570.0,562.0,570.0,27606307
2022-04-21,571.0,571.0,565.0,565.0,18383650
2022-04-22,558.0,559.0,557.0,558.0,29283846
2022-04-25,550.0,552.0,546.0,547.0,43389591
2022-04-26,550.0,551.0,544.0,546.0,35825421
2022-04-27,530.0,532.0,526.0,526.0,55941533
2022-04-28,530.0,532.0,523.0,531.0,45380836
2022-04-29,547.0,547.0,535.0,538.0,36664644
2022-05-03,538.0,540.0,530.0,531.0,26317509
2022-05-04,533.0,537.0,530.0,534.0,16569622
2022-05-05,543.0,544.0,539.0,542.0,20374772
2022-05-06,528.0,531.0,526.0,528.0,32467268
2022-05-09,523.0,524.0,520.0,520.0,23709774
2022-05-10,506.0,519.0,505.0,518.0,41679907
2022-05-11,518.0,526.0,518.0,521.0,27157254
2022-05-12,516.0,518.0,505.0,505.0,32532963
2022-05-13,507.0,514.0,506.0,511.0,29074177
2022-05-16,521.0,524.0,518.0,520.0,21163106
2022-05-17,521.0,533.0,520.0,530.0,24496974
2022-05-18,541.0,541.0,534.0,538.0,30568176
2022-05-19,523.0,527.0,520.0,522.0,29019751
2022-05-20,524.0,532.0,523.0,530.0,22651205
2022-05-23,533.0,534.0,528.0,528.0,17054170
2022-05-24,530.0,531.0,520.0,520.0,17802308
2022-05-25,522.0,529.0,520.0,524.0,22176476
2022-05-26,523.0,525.0,513.0,514.0,28327403
2022-05-27,524.0,530.0,522.0,530.0,27866643
2022-05-30,538.0,547.0,537.0,547.0,34476433
2022-05-31,542.0,560.0,540.0,560.0,72405873
2022-06-01,550.0,555.0,548.0,549.0,29155176
2022-06-02,544.0,545.0,540.0,540.0,21420890
2022-06-06,541.0,544.0,538.0,540.0,17615003
2022-06-07,535.0,538.0,532.0,535.0,19497532
2022-06-08,539.0,545.0,538.0,544.0,18835521
2022-06-09,538.0,542.0,537.0,541.0,16338602
2022-06-10,530.0,533.0,529.0,530.0,21357130
2022-06-13,518.0,519.0,515.0,516.0,32854092
2022-06-14,507.0,514.0,507.0,513.0,36304444
2022-06-15,508.0,515.0,508.0,509.0,35680283
2022-06-16,515.0,516.0,507.0,508.0,26909199
2022-06-17,499.5,503.0,499.0,501.0,43566737
2022-06-20,500.0,502.0,495.0,498.0,34209693
2022-06-21,501.0,505.0,499.0,505.0,33223685
2022-06-22,501.0,503.0,494.5,494.5,31034893
2022-06-23,492.0,493.5,485.0,485.5,43548940
2022-06-24,489.5,492.5,485.5,486.5,27911980
2022-06-27,496.0,506.0,495.5,498.5,37909718
2022-06-28,496.0,500.0,496.0,497.5,15274062
2022-06-29,496.0,498.5,491.0,491.0,30533789
2022-06-30,484.5,486.5,476.0,476.0,46311432
2022-07-01,471.5,474.0,452.5,453.5,61744377
2022-07-04,443.0,451.5,440.0,440.0,52445919
2022-07-05,449.5,451.5,433.0,446.0,50084244
2022-07-06,442.0,447.5,435.0,435.5,40549763
2022-07-07,442.0,459.0,438.5,457.5,48151202
2022-07-08,470.0,470.5,461.5,467.0,37897895
2022-07-11,468.0,470.5,461.0,462.0,21941710
2022-07-12,458.0,458.0,449.5,449.5,23036423
2022-07-13,470.5,473.0,466.0,470.5,44035695
2022-07-14,466.0,477.5,463.0,475.0,31936258
2022-07-15,481.0,494.0,477.0,492.5,51846909
2022-07-18,495.5,498.5,488.5,495.5,39179575
2022-07-19,487.5,493.0,486.5,491.0,19874865
2022-07-20,502.0,503.0,491.5,495.0,35436652
2022-07-21,496.0,501.0,494.0,501.0,22285593
2022-07-22,505.0,505.0,500.0,503.0,25216400
2022-07-25,500.0,503.0,498.0,499.5,15245346
2022-07-26,499.5,499.5,491.0,495.0,18024265
2022-07-27,494.0,502.0,491.0,502.0,17166365
2022-07-28,509.0,509.0,499.0,501.0,33844011
2022-07-29,508.0,510.0,504.0,509.0,29045617
2022-08-01,506.0,508.0,500.0,504.0,24117969
2022-08-02,494.0,496.0,488.5,492.0,39838155
2022-08-03,494.0,501.0,493.0,501.0,27603474
2022-08-04,499.0,503.0,495.0,500.0,26027618
2022-08-05,509.0,516.0,507.0,516.0,32784279
2022-08-08,510.0,515.0,509.0,512.0,19333128
2022-08-09,507.0,511.0,504.0,510.0,21164373
2022-08-10,500.0,503.0,499.5,500.0,20861380
2022-08-11,513.0,514.0,510.0,514.0,23740033
2022-08-12,515.0,518.0,514.0,517.0,19535923
2022-08-15,520.0,524.0,519.0,523.0,21273166
2022-08-16,526.0,526.0,523.0,525.0,20720414
2022-08-17,524.0,527.0,521.0,527.0,27143102
2022-08-18,520.0,521.0,519.0,520.0,17831084
2022-08-19,519.0,523.0,517.0,519.0,14022812
2022-08-22,511.0,514.0,510.0,512.0,11494000
2022-08-23,503.0,506.0,502.0,504.0,19191108
2022-08-24,504.0,508.0,503.0,503.0,14363212
2022-08-25,505.0,510.0,504.0,508.0,9357138
2022-08-26,513.0,515.0,511.0,512.0,12914846
