startTime,time,open,high,low,close,volume
2022-04-26T14:00:00+00:00,1650981600000.0,0.7033,0.7033,0.679,0.6794,7247.4614
2022-04-26T15:00:00+00:00,1650985200000.0,0.6794,0.68,0.6613,0.6615,4423.5755
2022-04-26T16:00:00+00:00,1650988800000.0,0.662,0.6714,0.66,0.6713,2199.1541
2022-04-26T17:00:00+00:00,1650992400000.0,0.6713,0.6714,0.6616,0.6658,26629.1198
2022-04-26T18:00:00+00:00,1650996000000.0,0.6658,0.6663,0.6586,0.6662,8441.4973
2022-04-26T19:00:00+00:00,1650999600000.0,0.6662,0.6664,0.6517,0.6613,27946.4411
2022-04-26T20:00:00+00:00,1651003200000.0,0.6613,0.6618,0.6524,0.658,886.8492
2022-04-26T21:00:00+00:00,1651006800000.0,0.658,0.6645,0.6562,0.6637,21891.812
2022-04-26T22:00:00+00:00,1651010400000.0,0.6637,0.6683,0.6578,0.6583,8743.5715
2022-04-26T23:00:00+00:00,1651014000000.0,0.6583,0.6597,0.6425,0.6556,3396.4364
2022-04-27T00:00:00+00:00,1651017600000.0,0.6556,0.6579,0.6488,0.6529,49059.3656
2022-04-27T01:00:00+00:00,1651021200000.0,0.6529,0.6603,0.6529,0.6593,926.8143
2022-04-27T02:00:00+00:00,1651024800000.0,0.6593,0.6612,0.6582,0.6604,2111.1192
2022-04-27T03:00:00+00:00,1651028400000.0,0.6604,0.6608,0.6578,0.6578,769.599
2022-04-27T04:00:00+00:00,1651032000000.0,0.6578,0.6617,0.6567,0.6613,23359.7231
2022-04-27T05:00:00+00:00,1651035600000.0,0.6609,0.6646,0.6609,0.663,9308.2226
2022-04-27T06:00:00+00:00,1651039200000.0,0.663,0.6683,0.663,0.6683,0.0
2022-04-27T07:00:00+00:00,1651042800000.0,0.6683,0.6731,0.6668,0.6726,3774.6661
2022-04-27T08:00:00+00:00,1651046400000.0,0.6726,0.6742,0.662,0.6658,8747.8468
2022-04-27T09:00:00+00:00,1651050000000.0,0.6658,0.6694,0.6641,0.6689,2526.2697
2022-04-27T10:00:00+00:00,1651053600000.0,0.6689,0.6694,0.6632,0.6656,0.6656
2022-04-27T11:00:00+00:00,1651057200000.0,0.6656,0.669,0.6529,0.669,13852.5934
2022-04-27T12:00:00+00:00,1651060800000.0,0.669,0.6707,0.6606,0.661,10337.8204
2022-04-27T13:00:00+00:00,1651064400000.0,0.661,0.6772,0.6599,0.6732,3552.5156
2022-04-27T14:00:00+00:00,1651068000000.0,0.6732,0.6745,0.6604,0.6693,2187.3436
2022-04-27T15:00:00+00:00,1651071600000.0,0.6693,0.6744,0.6691,0.6708,0.0
2022-04-27T16:00:00+00:00,1651075200000.0,0.6708,0.6723,0.6633,0.6643,1011.8112
2022-04-27T17:00:00+00:00,1651078800000.0,0.6645,0.6651,0.6606,0.6632,3798.2462
2022-04-27T18:00:00+00:00,1651082400000.0,0.6633,0.666,0.6571,0.6581,9501.5356
2022-04-27T19:00:00+00:00,1651086000000.0,0.6581,0.6608,0.6541,0.6587,4938.2943
2022-04-27T20:00:00+00:00,1651089600000.0,0.6587,0.664,0.6587,0.6625,6585.1527
2022-04-27T21:00:00+00:00,1651093200000.0,0.6625,0.6695,0.6616,0.6693,1436.6496
2022-04-27T22:00:00+00:00,1651096800000.0,0.6693,0.6701,0.6653,0.666,6090.1243
2022-04-27T23:00:00+00:00,1651100400000.0,0.666,0.6714,0.6658,0.6704,3749.4054
2022-04-28T00:00:00+00:00,1651104000000.0,0.6704,0.671,0.6651,0.6676,10243.9047
2022-04-28T01:00:00+00:00,1651107600000.0,0.6676,0.6716,0.6611,0.6626,9391.0756
2022-04-28T02:00:00+00:00,1651111200000.0,0.6626,0.6681,0.6618,0.6674,4223.0974
2022-04-28T03:00:00+00:00,1651114800000.0,0.6674,0.669,0.6645,0.6651,5528.1414
2022-04-28T04:00:00+00:00,1651118400000.0,0.6651,0.6689,0.665,0.6679,2087.8554
2022-04-28T05:00:00+00:00,1651122000000.0,0.6679,0.6687,0.663,0.6656,392.3262
2022-04-28T06:00:00+00:00,1651125600000.0,0.6656,0.6697,0.664,0.6687,12.0366
2022-04-28T07:00:00+00:00,1651129200000.0,0.6687,0.6759,0.6671,0.673,1744.1906
2022-04-28T08:00:00+00:00,1651132800000.0,0.673,0.6832,0.6711,0.6817,4234.0747
2022-04-28T09:00:00+00:00,1651136400000.0,0.6817,0.6843,0.6772,0.6781,2434.627
2022-04-28T10:00:00+00:00,1651140000000.0,0.6784,0.6795,0.674,0.6752,2453.6768
2022-04-28T11:00:00+00:00,1651143600000.0,0.6752,0.6794,0.6752,0.6785,3982.231
2022-04-28T12:00:00+00:00,1651147200000.0,0.6785,0.6849,0.6737,0.6748,72751.1917
2022-04-28T13:00:00+00:00,1651150800000.0,0.6748,0.6941,0.6698,0.6744,54045.249
2022-04-28T14:00:00+00:00,1651154400000.0,0.6744,0.6747,0.6672,0.6729,12622.1901
2022-04-28T15:00:00+00:00,1651158000000.0,0.6729,0.6862,0.6691,0.6734,5716.6538
2022-04-28T16:00:00+00:00,1651161600000.0,0.6734,0.6833,0.6669,0.6817,5264.181
2022-04-28T17:00:00+00:00,1651165200000.0,0.6817,0.6837,0.6777,0.6829,1414.5175
2022-04-28T18:00:00+00:00,1651168800000.0,0.6827,0.6933,0.6796,0.6867,11712.5425
2022-04-28T19:00:00+00:00,1651172400000.0,0.6867,0.6906,0.6823,0.6832,2020.9706
2022-04-28T20:00:00+00:00,1651176000000.0,0.6832,0.6851,0.6771,0.6798,1267.827
2022-04-28T21:00:00+00:00,1651179600000.0,0.6798,0.7151,0.6795,0.7072,50585.5612
2022-04-28T22:00:00+00:00,1651183200000.0,0.7072,0.7072,0.6865,0.6957,17497.7744
2022-04-28T23:00:00+00:00,1651186800000.0,0.6956,0.7017,0.6904,0.6995,427.3092
2022-04-29T00:00:00+00:00,1651190400000.0,0.6995,0.7043,0.6943,0.7039,10385.7397
2022-04-29T01:00:00+00:00,1651194000000.0,0.7039,0.7096,0.6992,0.7036,14593.8906
2022-04-29T02:00:00+00:00,1651197600000.0,0.7036,0.7037,0.6877,0.6908,4028.5264
2022-04-29T03:00:00+00:00,1651201200000.0,0.6908,0.6934,0.685,0.6866,1523.7096
2022-04-29T04:00:00+00:00,1651204800000.0,0.6866,0.688,0.6815,0.6821,758.0229
2022-04-29T05:00:00+00:00,1651208400000.0,0.6821,0.6861,0.6819,0.6839,71.132
2022-04-29T06:00:00+00:00,1651212000000.0,0.6839,0.6881,0.6811,0.6858,45832.3579
2022-04-29T07:00:00+00:00,1651215600000.0,0.6858,0.6877,0.6708,0.673,25022.6117
2022-04-29T08:00:00+00:00,1651219200000.0,0.673,0.6762,0.6711,0.6716,6243.1652
2022-04-29T09:00:00+00:00,1651222800000.0,0.6716,0.6718,0.6656,0.6668,13465.7461
2022-04-29T10:00:00+00:00,1651226400000.0,0.6668,0.6671,0.6558,0.6581,8841.5774
2022-04-29T11:00:00+00:00,1651230000000.0,0.6581,0.6596,0.6531,0.6563,63312.7278
